moment_id,song_id,contribute,impression,skip,info_seen,unlock,like,favorite
182,1244,1,8,0,0,0,8,0
5,70,1,8,0,0,0,8,0
151,740,1,8,0,0,0,8,0
15,1783,1,8,0,0,0,8,0
185,2413,1,8,0,0,0,8,0
135,3023,2,8,0,0,0,8,0
110,330,1,8,0,0,0,8,0
33,1660,1,8,0,0,0,8,0
26,163,1,8,0,0,0,8,0
127,2744,1,8,0,0,0,8,0
151,747,1,8,0,0,0,8,0
17,684,1,8,0,0,0,8,0
121,2629,1,8,0,0,0,8,0
95,944,1,8,0,0,0,8,0
210,236,1,8,0,0,0,8,0
151,752,1,8,0,0,0,8,0
108,441,1,8,0,0,0,8,0
7,534,1,8,0,0,0,8,0
10,2078,1,8,0,0,0,8,0
131,390,1,8,0,0,0,8,0
127,2750,1,8,0,0,0,8,0
127,1063,1,8,0,0,0,8,0
4,578,1,8,0,0,0,8,0
166,1847,1,8,0,0,0,8,0
121,2613,1,8,0,0,0,8,0
127,2747,1,8,0,0,0,8,0
7,899,1,8,0,0,0,8,0
1,594,1,8,0,0,0,8,0
147,2907,1,8,0,0,0,8,0
135,3004,1,8,0,0,0,8,0
147,32,2,8,0,0,0,8,0
22,1492,1,8,0,0,0,8,0
182,1320,1,8,0,0,0,8,0
26,3121,1,8,0,0,0,8,0
127,939,1,8,0,0,0,8,0
23,1293,1,8,0,0,0,8,0
93,2962,1,8,0,0,0,8,0
14,1795,1,8,0,0,0,8,0
38,324,1,8,0,0,0,8,0
33,1639,1,8,0,0,0,8,0
2,1227,1,8,0,0,0,8,0
93,2973,1,8,0,0,0,8,0
7,524,1,8,0,0,0,8,0
12,1467,1,8,0,0,0,8,0
185,866,1,8,0,0,0,8,0
3,2190,1,8,0,0,0,8,0
135,3038,1,8,0,0,0,8,0
18,2458,1,8,0,0,0,8,0
33,1595,1,8,0,0,0,8,0
23,668,1,8,0,0,0,8,0
127,923,1,8,0,0,0,8,0
2,105,1,8,0,0,0,8,0
135,1857,1,8,0,0,0,8,0
135,432,1,8,0,0,0,8,0
127,2258,1,8,0,0,0,8,0
182,1266,1,8,0,0,0,8,0
12,1361,1,8,0,0,0,8,0
42,2189,1,8,0,0,0,8,0
16,1808,1,8,0,0,0,8,0
121,2267,1,8,0,0,0,8,0
105,2773,1,8,0,0,0,8,0
105,2762,1,8,0,0,0,8,0
151,751,1,8,0,0,0,8,0
3,2899,1,8,0,0,0,8,0
127,2344,1,8,0,0,0,8,0
3,2897,1,8,0,0,0,8,0
135,3010,1,8,0,0,0,8,0
135,12,1,8,0,0,0,8,0
10,2075,1,8,0,0,0,8,0
210,2659,1,8,0,0,0,8,0
108,216,1,8,0,0,0,8,0
127,27,1,8,0,0,0,8,0
131,363,1,8,0,0,0,8,0
151,699,1,8,0,0,0,8,0
28,1818,1,8,0,0,0,8,0
135,2556,1,8,0,0,0,8,0
185,2393,1,8,0,0,0,8,0
12,1432,1,8,0,0,0,8,0
135,3039,1,8,0,0,0,8,0
5,2136,1,8,0,0,0,8,0
209,212,1,8,0,0,0,8,0
18,2491,1,8,0,0,0,8,0
166,3053,1,8,0,0,0,8,0
7,508,1,8,0,0,0,8,0
185,2420,1,8,0,0,0,8,0
187,130,1,8,0,0,0,8,0
18,2500,1,8,0,0,0,8,0
127,2264,1,8,0,0,0,8,0
1,57,1,8,0,0,0,8,0
185,2350,1,8,0,0,0,8,0
12,215,1,8,0,0,0,8,0
166,3199,1,8,0,0,0,8,0
147,153,1,8,0,0,0,8,0
166,3172,1,8,0,0,0,8,0
4,2172,1,8,0,0,0,8,0
182,1312,1,8,0,0,0,8,0
135,3029,1,8,0,0,0,8,0
20,1763,1,8,0,0,0,8,0
185,2364,1,8,0,0,0,8,0
31,1532,1,8,0,0,0,8,0
135,3069,1,8,0,0,0,8,0
127,2267,1,8,0,0,0,8,0
174,14,1,8,0,0,0,8,0
135,395,1,8,0,0,0,8,0
143,226,1,8,0,0,0,8,0
7,536,1,8,0,0,0,8,0
187,129,1,8,0,0,0,8,0
6,556,1,8,0,0,0,8,0
135,3063,1,8,0,0,0,8,0
2,591,1,8,0,0,0,8,0
20,1775,1,8,0,0,0,8,0
2,321,1,8,0,0,0,8,0
33,1666,1,8,0,0,0,8,0
210,2676,1,8,0,0,0,8,0
26,1670,1,8,0,0,0,8,0
42,2341,1,8,0,0,0,8,0
22,484,1,8,0,0,0,8,0
13,2222,1,8,0,0,0,8,0
2,1230,1,8,0,0,0,8,0
3,2176,1,8,0,0,0,8,0
127,2708,1,8,0,0,0,8,0
105,2761,1,8,0,0,0,8,0
39,1814,1,8,0,0,0,8,0
135,3242,1,8,0,0,0,8,0
135,988,1,8,0,0,0,8,0
147,140,1,8,0,0,0,8,0
127,2277,1,8,0,0,0,8,0
182,1277,1,8,0,0,0,8,0
121,2628,1,8,0,0,0,8,0
127,912,2,8,0,0,0,8,0
12,139,1,8,0,0,0,8,0
93,622,1,8,0,0,0,8,0
14,1791,1,8,0,0,0,8,0
185,2370,1,8,0,0,0,8,0
20,1756,1,8,0,0,0,8,0
22,489,1,8,0,0,0,8,0
19,1843,1,8,0,0,0,8,0
147,143,1,8,0,0,0,8,0
33,976,1,8,0,0,0,8,0
121,2603,1,8,0,0,0,8,0
18,2577,1,8,0,0,0,8,0
127,633,1,8,0,0,0,8,0
5,1293,1,8,0,0,0,8,0
166,1849,1,8,0,0,0,8,0
6,241,1,8,0,0,0,8,0
210,2573,1,8,0,0,0,8,0
135,1140,1,8,0,0,0,8,0
127,2266,1,8,0,0,0,8,0
20,1704,1,8,0,0,0,8,0
13,167,1,8,0,0,0,8,0
3,2629,1,8,0,0,0,8,0
166,3236,1,8,0,0,0,8,0
93,2956,1,8,0,0,0,8,0
18,794,1,8,0,0,0,8,0
5,2105,1,8,0,0,0,8,0
151,728,1,8,0,0,0,8,0
26,1192,1,8,0,0,0,8,0
127,903,1,8,0,0,0,8,0
135,434,1,8,0,0,0,8,0
105,2792,1,8,0,0,0,8,0
105,2865,1,8,0,0,0,8,0
166,3193,1,8,0,0,0,8,0
5,2062,1,8,0,0,0,8,0
127,1037,1,8,0,0,0,8,0
18,788,1,8,0,0,0,8,0
135,2997,1,8,0,0,0,8,0
26,3153,1,8,0,0,0,8,0
182,1258,1,8,0,0,0,8,0
166,195,1,8,0,0,0,8,0
66,1990,1,8,0,0,0,8,0
33,1604,1,8,0,0,0,8,0
131,1930,1,8,0,0,0,8,0
105,2827,1,8,0,0,0,8,0
151,701,1,8,0,0,0,8,0
127,2269,1,8,0,0,0,8,0
5,2118,1,8,0,0,0,8,0
95,170,1,8,0,0,0,8,0
127,1065,2,8,0,0,0,8,0
93,2984,1,8,0,0,0,8,0
143,853,1,8,0,0,0,8,0
18,2593,1,8,0,0,0,8,0
127,2756,1,8,0,0,0,8,0
127,887,1,8,0,0,0,8,0
147,2945,1,8,0,0,0,8,0
